incident_id,district_id
18010929,38
18010931,12
18010941,27
18010939,32
18010933,10
18010952,37
18026017,10
18026046,24
18026044,24
18026062,29
18026076,24
18026089,24
18026096,10
18026040,6
18026109,9
18026132,2
18026146,8
18026174,29
18026181,37
18026183,22
18026185,29
18026188,14
18026218,32
18026216,31
18026225,31
18026239,14
18010956,34
18010962,12
18010968,10
18010978,5
18010979,9
18010983,38
18010990,11
18010991,10
18010999,2
18011009,18
18011038,35
18011043,6
18011051,19
18011054,37
18011069,29
18011094,12
18011117,13
18011132,35
18011150,3
18011153,18
18011151,32
18011163,32
18011164,10
18011168,37
18011175,30
18011177,10
18011191,12
18011186,35
18011195,11
18011215,30
18011224,33
18011234,16
18011240,17
18011231,18
18011254,8
18011250,30
18011261,5
18011288,16
18011272,33
18011276,35
18011289,1
18011295,9
18011326,0
18011344,18
18011358,14
18011353,10
18011367,35
18011375,29
18011387,30
18011566,30
18011390,17
18011395,22
18011396,38
18011398,38
18011400,34
18011408,6
18011407,31
18012581,8
18011416,10
18011422,32
18011434,36
18011428,24
18011441,11
18011451,19
18011485,22
18011481,0
18011480,5
18011498,3
18011509,37
18011523,5
18011534,2
18011542,5
18011546,30
18011548,16
18011560,10
18011578,17
18011598,19
18011586,5
18011592,5
18011599,17
18011607,6
18011604,17
18011600,19
18011619,5
18011624,24
18011626,23
18011646,6
18011657,6
18011662,6
18011681,30
18011689,25
18011690,25
18011710,28
18011720,17
18011744,32
18011747,24
18019351,30
18019350,32
18019343,37
18019346,38
18019352,37
18019359,0
18019375,14
18019412,37
18019417,35
18011745,30
18011750,23
18011775,25
18011786,22
18011806,34
18011823,9
18011835,37
18011837,14
18011850,12
18011859,37
18011645,30
18011872,6
18011893,6
18011894,3
18011895,19
18011901,16
18011912,14
18011920,37
18011926,27
18011945,27
18011956,14
18011980,15
18011981,6
18011982,6
18011995,10
18012001,9
18012012,27
18012021,4
18012034,18
18012053,37
18012078,5
18012084,25
18012096,8
18012104,34
18012105,22
18012108,10
18012136,37
18012138,37
18012148,35
18012151,24
18012155,30
18012243,3
18012171,34
18012184,24
18012200,32
18012201,29
18012298,16
18012207,11
18012212,14
18012215,12
18012231,10
18012228,6
18012252,14
18012259,31
18012262,35
18012266,23
18012273,30
18012282,14
18012295,5
18012290,14
18012299,24
18012293,23
18012338,10
18012354,25
18012357,1
18012362,38
18012368,10
18012377,18
18012379,10
18012384,10
18012387,12
18012394,12
18012412,1
18012411,34
18019424,35
18019421,31
18019423,23
18019437,22
18019445,1
18019449,22
18019453,30
18019457,22
18019462,32
18019498,10
18019511,17
18019514,30
18019526,30
18019530,2
18019543,5
18019537,37
18019547,16
18019554,18
18019558,18
18019570,9
18019583,37
18019590,34
18019594,15
18019615,31
18019634,32
18019622,34
18019631,23
18019645,17
18019646,6
18019643,31
18019650,0
18019651,14
18019657,14
18019656,2
18019701,17
18019687,18
18019711,19
18019713,10
18019714,35
18019731,12
18020971,24
18019827,12
18019739,32
18019734,34
18019740,19
18019749,37
18019750,29
18019756,12
18019763,30
18019675,23
18019776,34
18019805,18
18019812,0
18019825,32
18019837,30
18019853,0
18019859,18
18019864,13
18019869,13
18019874,37
18019904,18
18019905,31
18019912,1
18019915,36
18019934,25
18019931,5
18019962,30
18019971,19
18019976,4
18019984,23
18020027,30
18019996,4
18019995,35
18020000,0
18019997,35
18020002,30
17016138,35
18020019,32
18020014,23
18020022,15
18020415,8
18020047,36
18020056,8
18020061,24
18020066,13
18020212,13
18020072,35
18021009,17
18020077,14
18020087,10
18020098,23
18020112,35
18020106,12
18020114,14
18020127,18
18020134,23
18020143,0
18020147,30
18020181,25
18020174,27
18020190,37
18020193,10
18020202,6
18020210,30
18020998,32
18020245,19
18020226,5
18020227,18
18020229,37
18020234,34
18020235,34
18020238,17
18020251,6
18020273,23
18020286,24
18020301,4
18020305,18
18020308,23
18020318,22
18020319,28
18020329,32
18020339,35
18020489,2
18020353,11
18020364,37
18020385,10
18020394,6
18021028,2
18020414,14
18020408,37
18020410,8
18020418,7
18020431,5
18020439,5
18020455,17
18020461,30
18020462,10
18020485,5
18020490,34
18020506,32
18020508,38
18020505,19
18020510,18
18020516,31
18020520,29
18020526,5
18020531,0
18020544,36
18020557,10
18020556,18
18020561,5
18020563,5
18020565,9
18020587,38
18020586,2
18020585,28
18020617,13
18020624,12
18020628,33
18020636,0
18020642,6
18020651,34
18020658,15
18020666,19
18020692,30
18020695,22
18020705,0
18020729,10
18020735,37
18020737,18
18020755,30
18020757,31
18021152,19
18020797,18
18020794,16
18020810,10
18020814,14
18020828,22
18024614,32
18020854,6
18020860,12
18020889,16
18020892,6
18020899,14
18020904,5
18020906,4
18020912,24
18020917,23
18020913,5
18020921,5
18005115,36
18005119,10
18005144,18
18005154,22
18005330,12
18005350,12
18005261,38
18005162,22
18005163,33
18005168,32
18005171,31
18005182,16
18005185,13
18005186,22
18005200,0
18005207,17
18005215,9
18005220,19
18005227,0
18006467,14
18005257,37
18005266,32
18005276,15
18005286,34
18005292,10
18005307,24
18005327,29
18005321,12
18005331,11
18005340,33
18005358,25
18005397,10
18005407,35
18005418,15
18005433,18
18005443,16
18005442,32
18005452,16
18005455,0
18005458,36
18005460,24
18005478,18
18005494,12
18005502,3
18005510,16
18005509,17
18005514,8
18005519,25
18005522,1
18005528,32
18005551,15
18005554,2
18005576,34
18005587,18
18005593,37
18005623,23
18005747,4
18005668,34
18005671,37
18005681,33
18005689,34
18005691,6
18005716,35
18005711,18
18005710,17
18005724,14
18005729,10
18005738,30
18005754,34
18005767,12
18005780,6
18005781,3
18005786,34
18005792,17
18005798,18
18005807,12
18005823,36
18005825,24
18005842,32
18020928,31
18023824,36
18022632,23
18022635,38
18022673,0
18022677,32
18022681,0
18022689,3
18022706,37
18023848,13
18022728,18
18022727,1
18022731,6
18022835,17
18022753,0
18022767,32
18022857,10
18022768,35
18022775,14
18022779,8
18022799,3
18022808,32
18022824,30
18022838,5
18022839,35
18022847,15
18022865,14
18022876,37
18022882,31
18022889,14
18022996,28
18022895,12
18023817,38
18022897,38
18022906,38
18022904,16
18022908,14
18022916,12
18022919,1
18022944,14
18022943,10
18022949,5
18022958,24
18022962,34
18022969,19
18023000,24
18023012,24
18023017,2
18023020,5
18023029,12
18023034,34
18023037,13
18023036,15
18023045,32
18023047,0
18023061,0
18023067,15
18023071,2
18023074,16
18023075,0
18023082,19
18023083,30
18023087,1
18023100,19
18023121,36
18023114,19
18023116,18
18023131,17
18023140,25
18023139,19
18023143,10
18023141,38
18023316,8
18023147,18
18023159,31
18023160,33
18023161,15
18023172,38
18023183,12
18023195,13
18023215,17
18023238,0
18023249,24
18023247,3
18023265,24
18023268,37
18023280,24
18023288,18
18023301,36
18023321,0
18023310,24
18023337,12
18023347,35
18023350,36
18023364,31
18023371,2
18006843,4
18006862,22
18006881,6
18006887,0
18006904,36
18006910,34
18006921,12
18006918,17
18006920,33
18006926,12
18006927,12
18006940,16
18006942,1
18006946,14
18006970,29
18006977,35
18006978,2
18006991,10
18006997,23
18007008,6
18007016,5
18007041,17
18007043,18
18007047,36
18007063,6
18007068,22
18007071,34
18007087,4
18007095,31
18007097,27
18007109,0
18007112,9
18007138,0
18007139,16
18007140,8
18007144,11
18007155,18
18007147,0
18007168,9
18007182,18
18007183,10
18007186,38
18007188,8
18007197,31
18007201,24
18007212,12
18007219,30
18007243,3
18007255,37
18007252,33
18007262,1
18007294,32
18007305,13
18007300,3
18007302,30
18007322,30
18007342,19
18007348,34
18007354,6
18007393,35
18007408,24
18007412,22
18007425,37
18007449,2
18007450,9
18007455,11
18007464,10
18007492,33
18007469,31
18007475,33
18007495,17
18007515,11
18007523,36
18007535,37
18007552,13
18007556,1
18007574,0
18007582,14
18007591,33
18005851,17
18005861,2
18005868,3
18005878,4
18005881,30
18005892,30
18005900,6
18005909,5
18005915,24
18005914,12
18005935,4
18005978,1
18005985,14
18005987,34
18005991,0
18006028,14
18005994,13
18006002,11
18006006,29
18006007,25
18006030,22
18006032,31
18006045,2
18006061,36
18006065,16
18006070,12
18006107,10
18006112,23
18006110,10
18006118,12
18006119,38
18006129,38
18006131,2
18006136,10
18006141,25
18006147,9
18006143,36
18006175,5
18006173,34
18006181,16
18006180,22
18006186,12
18006232,32
18006223,2
18006230,38
18006238,35
18006241,33
18006248,5
18006251,0
18006264,14
18006271,32
18006277,14
18006290,5
18006289,38
18006297,1
18006343,38
18006610,32
18006299,10
18006312,12
18006327,35
18006342,14
18006345,25
18006352,38
18006351,10
18006364,4
18006374,19
18006372,16
18006391,33
18006409,22
18006411,6
18006488,14
18006418,33
18006419,34
18006424,37
18006426,32
18006428,15
18006445,37
18006472,32
18006487,24
18006531,28
18006532,15
18006533,10
18006535,10
18006540,22
18006541,16
18006556,1
18006566,16
18006588,5
18006594,30
18006612,23
18006618,34
18006617,14
18006636,12
18006630,29
18006644,36
18006653,29
18006655,10
18023369,29
18023374,36
18023378,37
18023398,30
18023397,0
18023400,10
18023403,18
18023409,0
18023418,29
18023424,32
18023430,34
18023455,14
18023454,5
18023453,11
18023460,12
18023466,10
18023471,19
18023489,0
18023496,37
18023492,31
18023500,3
18023502,28
18023505,19
18023504,37
18023651,6
18023612,3
18023519,14
18023525,16
18023527,1
18023531,15
18023537,5
18023538,16
18023552,5
18023550,9
18023564,37
18023569,5
18023579,6
18023580,14
18023601,1
18023589,1
18023590,11
18023592,33
18023624,32
18023627,32
18023633,33
18023645,6
18023646,9
18023677,38
18023676,12
18023682,5
18023735,18
18023738,6
18023743,14
18023746,29
18023754,4
18023756,38
18023772,28
18023779,12
18023786,8
18023787,34
18024009,18
18023805,0
18023809,34
18023815,29
18023834,18
18023827,37
18023837,6
18023838,35
18023847,23
18023852,16
18023865,25
18023880,16
18023894,0
18023896,38
18023898,34
18023913,25
18023917,33
18023921,13
18024117,10
18023933,28
18023944,22
18023947,31
18023961,8
18023964,25
18024007,4
18024014,28
18024017,29
18024033,15
18024036,4
18024043,23
18024039,24
18024050,3
18024066,34
18024089,16
18007590,2
18007605,16
18007617,33
18007631,30
18007633,36
18007643,29
18007647,17
18007673,25
18007685,31
18007693,3
18007691,18
18007699,10
18007705,10
18007711,35
18007712,35
18007725,3
18007748,1
18007756,9
18007754,28
18007804,38
18007817,16
18007818,15
18007827,25
18007867,5
18007879,12
18007914,17
18007908,16
18008726,14
18007881,38
18007884,35
18007889,34
18007893,6
18007902,37
18007926,29
18007938,0
18007971,19
18007992,0
18007999,29
18008446,14
18008039,19
18008009,2
18008012,29
18008025,1
18008054,10
18008072,8
18008081,10
18008097,0
18008095,27
18008098,12
18008104,11
18008111,2
18008113,31
18008122,16
18008127,35
18008158,18
18008171,16
18008172,15
18008194,12
18008209,6
18008233,24
18008236,24
18008237,32
18008239,35
18008252,23
18008251,34
18008257,9
18008258,32
18008263,30
18008271,38
18008289,29
18008293,15
18008299,11
18008307,14
18008308,10
18008312,3
18008330,30
18008337,5
18008344,16
18008440,6
18008355,14
18008358,31
18008371,5
18008373,10
18008375,6
18008382,22
18008391,37
18008417,19
18008415,18
18008432,2
18008425,35
18008456,36
18008472,18
18008486,30
18008487,3
18008489,29
18008504,37
18006668,6
18006670,6
18006707,19
18006746,23
18006802,0
18007284,3
18006775,10
18006776,10
18006787,36
18006795,11
18006820,9
18006831,14
18024153,24
18024146,30
18024075,38
18024076,27
18024082,30
18024103,12
18024104,36
18024105,22
18021024,15
18021054,10
18021047,30
18021060,32
18021070,23
18021086,6
18021082,33
18021090,1
18021124,9
18021131,12
18021158,34
18021189,17
18021190,24
18021192,34
18021206,6
18021209,18
18021210,30
18021212,6
18021214,37
18021217,15
18021224,30
18021232,24
18021234,16
18021235,32
18021238,2
18021241,23
18021249,36
18021255,9
18021271,15
18021281,37
18021285,24
18021287,38
18021293,1
18021308,9
18021317,3
18021329,37
18021327,38
18021335,16
18021339,27
18021341,18
18021345,16
18021348,38
18021351,12
18021352,31
18021360,6
18021361,35
18021363,14
18021367,18
18021368,34
18021405,36
18021413,29
18021424,5
18021431,13
18021434,10
18021439,10
18021443,5
18021454,16
18021463,33
18021471,24
18021473,4
18022030,32
18021478,29
18021492,25
18021493,36
18021496,15
18021501,38
18021519,13
18021539,0
18021547,3
18021553,25
18021558,37
18021561,19
18021577,35
18021588,3
18021593,36
18021596,19
18021603,18
18021614,16
18021621,13
18021643,23
18021660,5
18021674,14
18021684,33
18021693,31
18021700,9
18021711,24
18021720,10
18021727,12
18021734,12
18008512,8
18008514,8
18008525,5
18008548,29
18008566,12
18008579,32
18008597,37
18008605,11
18008628,5
18008678,34
18008684,0
18008725,24
18008728,23
18008748,14
18008760,19
18008771,10
18008788,4
18008817,5
18008820,34
18008841,32
18008844,12
18008862,35
18008874,6
18008888,32
18008871,13
18008894,12
18008899,8
18008910,34
18008922,25
18008938,38
18009018,29
18008986,23
18008978,14
18008959,10
18008995,1
18008941,32
18008943,12
18008963,11
18008966,30
18008965,3
18008998,23
18008996,19
18009011,22
18009022,10
18009034,1
18009042,23
18009037,36
18009052,18
18009072,4
18009076,6
18009078,1
18009081,28
18009099,5
18009112,18
18009211,36
18009145,36
18009144,12
18009141,19
18009148,16
18009160,0
18009187,36
18009192,25
18009205,12
18009197,18
18009209,13
18009252,10
18009218,29
18009222,38
18021744,14
18021747,18
18021752,0
18021755,30
18021757,15
18021760,22
18021774,10
18021773,5
18021795,5
18021816,32
18021817,25
18021819,15
18021827,12
18021828,37
18021842,6
18021864,6
18021844,0
18021868,14
18021878,24
18021890,12
18021886,30
18021906,32
18021917,24
18021939,38
18021938,14
18021951,0
18021956,3
18021970,1
18022057,15
18021978,33
18021986,33
18021987,16
18022001,32
18022004,33
18022008,24
18022020,19
18022027,12
18022046,24
18022052,1
18022066,25
18022065,38
18032636,23
18022099,19
18022112,36
18022111,23
18022114,3
18022115,30
18022118,30
18022122,24
18022127,5
18022132,12
18022136,13
18022152,17
18022166,30
18022176,8
18022178,17
18022186,12
18022210,15
18022226,36
18022224,8
18022256,37
18022230,0
18022236,13
18022238,18
18022243,29
18022240,25
18022264,10
18022272,29
18022275,25
18022278,17
18022283,38
18022295,29
18022303,30
18022821,30
18022316,36
18022324,30
18022329,32
18022337,22
18022349,0
18022358,30
18022374,6
18022381,24
18022382,28
18022388,30
18022386,16
18022389,28
18022394,30
18022407,18
18022402,6
18022406,38
18022421,23
18022425,23
18022443,14
18022444,38
18022454,10
18008677,29
18008674,0
18008679,22
18008681,29
18008699,32
18008736,3
18008700,32
18008707,37
18008712,13
18008711,0
18008731,34
18008739,2
18008768,4
18008794,35
18008784,17
18008802,31
18008797,2
18008810,5
18008813,1
18008819,16
18008826,10
18008850,37
18008854,31
18008861,6
18008870,5
18008876,22
18008879,18
18008890,10
18008892,32
18008897,18
18008895,19
18008914,5
18008915,19
18008933,22
18008939,25
18008977,14
18008997,25
18008946,11
18008953,11
18008988,10
18008973,18
18008975,13
18008976,0
18005109,5
18005130,29
18005137,30
18005147,37
18005153,5
18005155,9
18005157,10
18005205,4
18005158,10
18005159,38
18005169,0
18005170,10
18005180,3
18005189,36
18005194,2
18005190,24
18005204,9
18005209,31
18005210,22
18005223,4
18005231,32
18005250,34
18005253,14
18005251,14
18005274,2
18005284,19
18005309,23
18005337,32
18005344,32
18005341,3
18005363,23
18005365,18
18005386,19
18009225,12
18009226,38
18009227,23
18009245,11
18009241,13
18009309,30
18009348,32
18009346,30
18009351,23
18009359,14
18009364,25
18009382,0
18009378,12
18009389,29
18009397,1
18009419,32
18009432,22
18009434,12
18009447,34
18009452,33
18009453,1
18009462,18
18009466,0
18009474,15
18009479,34
18009484,10
18009487,30
18009486,37
18010111,10
18009506,30
18009510,0
18009512,0
18009514,37
18009519,14
18009524,10
18009533,34
18009541,18
18009573,19
18009577,10
18009664,22
18009646,4
18009659,31
18009668,1
18009679,13
18009695,30
18009714,34
18009732,24
18009735,30
18009744,19
18009759,0
18009755,14
18009725,0
18009844,24
18009829,31
18009843,18
18009781,38
18009795,14
18009832,16
18009852,36
18009872,5
18009879,36
18009883,0
18009880,2
18009890,14
18009909,22
18009915,38
18009930,2
18009938,17
18009936,12
18009954,12
18009963,16
18009970,28
18009972,25
18009976,10
18009980,31
18010031,37
18010042,34
18010044,30
18010049,8
18010050,36
18010125,10
18010052,3
18010059,30
18010060,27
18010086,15
18010085,0
18010090,28
18010106,22
18010110,17
18010118,36
18010119,9
18010139,33
18010150,2
18010151,28
18010154,10
18010162,14
18010175,14
18022453,34
18022474,31
18022483,5
18022488,11
18022503,36
18022507,22
18022520,8
18022538,10
18022540,11
18022544,10
18022549,12
18022565,5
18022585,33
18024166,16
18024173,10
18024177,34
18024179,3
18024181,24
18024189,0
18024188,0
18024191,30
18024229,30
18025514,33
18024203,11
18024211,19
18024212,31
18024230,12
18024246,23
18024254,18
18024263,25
18024279,37
18024299,12
18024301,18
18024325,35
18024324,33
18024331,4
18024337,24
18024339,17
18024341,6
18024353,0
18024378,8
18024368,31
18024382,16
18024385,31
18024410,18
18024416,31
18024422,11
18024423,4
18024433,13
18024447,5
18024449,25
18024455,24
18024456,24
18024462,16
18024461,17
18024465,34
18024498,14
18024508,32
18024532,24
18024556,17
18024540,10
18024555,34
18024581,1
18024607,11
18024604,36
18024611,33
18024622,29
18024624,0
18024631,1
18024639,13
18024640,5
18024647,2
18024652,24
18024689,33
18024688,17
18024694,32
18024693,32
18024703,15
18024704,24
18024709,1
18024717,19
18024740,33
18024745,8
18024846,3
18024757,18
18024760,29
18024762,5
18024765,15
18024772,38
18024780,34
18024782,10
18024786,15
18024785,8
18024781,15
18024794,12
18005399,16
18005402,5
18005403,4
18005405,6
18005408,10
18005411,12
18005414,0
18005430,11
18005457,10
18005461,32
18005463,37
18005470,32
18005490,36
18005492,12
18005493,24
18005496,38
18005506,33
18005513,33
18005535,6
